"path","bytes","sha256"
"demo/assets/minions/grass_atk/battle-grid.png","1771","6faafcbbbed40c97f7f31af6a10eee8e23e46d8eabb485b76beecc062415c6f5"
"demo/assets/minions/grass_atk/portrait.png","234758","67bfa9728bdb4174fcfaae62519187324ccab7e5ddd4599f9e9e90067c6b9436"
"demo/assets/minions/grass_atk/portrait.webp","176870","dd7e3851e144d2bb8e0ce1e4b12c75ff094e9c28411b54194f73bb08163a3695"
"demo/assets/minions/grass_def/battle.png","2708","05689edd168d92b32c3a7531ee985d1a1514c7db59ed3a0e73c7c0df573fd4fe"
"demo/assets/minions/grass_def/battle-grid.png","2101","fc22b4aca7015081569ccd3677a1644f2badf53a0ff45d16291d4760094e4869"
"demo/assets/minions/grass_def/portrait.png","321979","76f071af551b4b203f6a14b3c59445a25ad82ba5f792f90e9ef073dd0baf9d97"
"demo/assets/minions/grass_def/portrait.webp","241400","1fc06e30c1cf7e4cf13a0a4b3d510ba434b771b2222bde7c2eaeeb37dd95f379"
"demo/assets/minions/grass_std/battle.png","2307","43df1d0c64f5b0b3f061f678508db4219758e74216f725af9ef92eb08e36e933"
"demo/assets/minions/grass_std/battle-grid.png","1748","2c060586b9af4b21e1887a6b7c196235f7b786a03b45c8ef97364f1b12df7eaf"
"demo/assets/minions/grass_std/portrait.png","187598","bc6842518b07237dcbd3489bda078d3a9931d7bdc663fa886ae27335dc39bf42"
"demo/assets/minions/grass_std/portrait.webp","129196","f9775d30a93502e23afbca9215af4f96ce46b422e6d9d597a03ce279690a97d7"
"demo/assets/minions/grass_sustain/battle.png","2031","9262cd53c1bcf9cb386fc480e80086426a4cdf667fbc4c1a91c5d0e2c9971f52"
"demo/assets/minions/grass_sustain/battle-grid.png","1599","16a31efa18a5c40b818304fd5e942d0c4ddb9be861b5311fe8612e1f3081a9be"
"demo/assets/minions/grass_sustain/portrait.png","208716","5a3d6404bf6e920b626e5bc71c68c65fb4921469a2c2c906f779092eeefee61d"
"demo/assets/minions/grass_sustain/portrait.webp","156220","f433b22e53f75d8b9ebaf98760f5d7e153d5fe645a9fdac64250a5b6bda16bdf"
"demo/assets/minions/grass_swift/battle.png","2278","e559aaa17b627b1c0efe6d97def89381a7a81a6f71d8b09ebac24ea83879907e"
"demo/assets/minions/grass_swift/battle-grid.png","1805","fcfe52f27863096cd3728012c4b6e28465a78570934b377757efe77f4d2c6ab7"
"demo/assets/minions/grass_swift/portrait.png","213010","71ed6bb123e751b382fbb65696302c51caa97811f1a3f524709f6794022a853a"
"demo/assets/minions/grass_swift/portrait.webp","159370","c9eca57e7b583ec38df23b75eaa7e079322e9bbc59bf19191e52c0c4a361419a"
"demo/assets/minions/lightning_atk/battle.png","2348","4904de6df95c7890180b8e4d931e2079cc93e4d93aace7962be5589fc31dfece"
"demo/assets/minions/lightning_atk/battle-grid.png","1758","2715fc21dd7cba7c186676a7a801188ed24f972197128c6a54868f6710527f7b"
"demo/assets/minions/lightning_atk/portrait.png","161764","85d6d69ec76da1e5699db15103814455f12005b4e818cbba1bf981052a373dc0"
"demo/assets/minions/lightning_atk/portrait.webp","120790","31ee57a71472ce5fa4ba9c31bcfb8685ead029575c96d004ce4d0e181bc9af99"
"demo/assets/minions/lightning_def/battle.png","2560","160d2275dc08d5d5e26c958ffc4c177c7b37d16339cd66b858f3a5ca81213cbd"
"demo/assets/minions/lightning_def/battle-grid.png","1958","6ff96611457bde42ac768afd4fefeff27ceb163947dd9a87055bfe6126f465d4"
"demo/assets/minions/lightning_def/portrait.png","260075","f2d10ee5435ab74be0206085fa74c6c877ed4147c3778904a1d5a7d404a07078"
"demo/assets/minions/lightning_def/portrait.webp","184922","205483ec1aaf0b2f239c271e98227bd1f2c71ec9109f6efacfed5cfec9c0f838"
"demo/assets/minions/lightning_std/battle.png","2403","e5c3b8aa678974fff5506c11983d30132328d5506a76b662edd24f7c8e1dd61b"
"demo/assets/minions/lightning_std/battle-grid.png","1839","8a573a45badd0cfdd9335711d06c79839804afcd53243803428a76406f434c76"
"demo/assets/minions/lightning_std/portrait.png","191993","fe03a36acb199753a15d157f8eb14144aea538ab84f75be944782d739a787bcb"
"demo/assets/minions/lightning_std/portrait.webp","138864","3caeb0c78f3fffcebf7f2977f9c3ed25053f4fa4afb71ffa3195175d239e0545"
"demo/assets/minions/lightning_sustain/battle.png","2176","2ac82f6b94576d4c98156a6b91e13b6251818b650e3e640453bdd5eb72dcbc15"
"demo/assets/minions/lightning_sustain/battle-grid.png","1658","30db0f57df7f807851f5b5b75641d32a320717f6414b5ef0e36157faf88ef5a5"
"demo/assets/minions/lightning_sustain/portrait.png","156870","18552a65dd1c514b897b4df6b90327fa920746de283057d9e6a253f0dd265851"
"demo/assets/minions/lightning_sustain/portrait.webp","114406","ee07e5e46f4eb0953e51cb1fb65caee80ef169072c0cf74d03bc199f7ff1ad4f"
"demo/assets/minions/lightning_swift/battle.png","2465","469e5c2f1e5fb0d6594b86d14b5a8bbe2bf4a2d3fd62cd3f3fee1f4dddcfd5b2"
"demo/assets/minions/lightning_swift/battle-grid.png","1862","30b6c881d6b3ef0022453dc110954008f0337f986a9fbffab3559d9a7150677c"
"demo/assets/minions/lightning_swift/portrait.png","180149","9cb3039b37fbd264d7cb16583d3fff7afdf4ccb492e2024c1dcf600182197b7b"
"demo/assets/minions/lightning_swift/portrait.webp","129474","06683ed1f503a907b03d84f40e6a441e8e18179e186650ac1edaf7cbbf57fc0f"
"demo/assets/minions/water_atk/battle.png","2443","36a35266ec7d5a3db723ded9fa111d2ea6fb8a05f63c1b407c32a55b249dc286"
"demo/assets/minions/water_atk/battle-grid.png","1873","933970cd6d301310d664c38614efc9036cb38854125a734bb410b8da409702a6"
"demo/assets/minions/water_atk/portrait.png","221733","84b414f71f6988e2b9fea72e006e8832f41009719f0d257ca95265d8e87f6fcf"
"demo/assets/minions/water_atk/portrait.webp","158790","fb9446c3158a7650bd2cb31e8ea97e6406abbb74afd213673ac34f3556fbbb6a"
"demo/assets/minions/water_def/battle.png","2471","15f57c6feee4408c3a00224405d523f89790c8a84fe198a0e6fa407b9fe5caf2"
"demo/assets/minions/water_def/battle-grid.png","1915","5cb9578819b09d91ec9ab1b5ba4e904f885aff5411f25170ecbc222d9b495d89"
"demo/assets/minions/water_def/portrait.png","273432","56b72aaa27e5d6382775435f026ace4d6cb683b4e9abbcabd3e857df8437b79d"
"demo/assets/minions/water_def/portrait.webp","213864","8639106b26af758e7906d901b920ebef746886d99923c012ded2dcbee8575f0e"
"demo/assets/minions/water_std/battle.png","2124","559b9d68b992e4a4d3d2a8031c35541633395ec80d56f7ebabe16155f10635a7"
"demo/assets/minions/water_std/battle-grid.png","1695","072c55207a19cea5d360c86122d2e786e2f9ae34d350482ff40ab6d212532ed7"
"demo/assets/minions/water_std/portrait.png","165625","28f37ee5de71e5e934258b6d35650a294f1cbdfc9ed9cc27e72339146924d702"
"demo/assets/minions/water_std/portrait.webp","123378","625df17b83d5d3411b55e75d8143574e84c443f470c0da35be291e542509bc8e"
"demo/assets/minions/water_sustain/battle.png","2263","22b7977c0f06930ff4ae38e149ba4a10a8a70e0f2ebef3adefc74fcf194d65c6"
"demo/assets/minions/water_sustain/battle-grid.png","1772","c17ec2b82b536b9473a0f2c878a4e9495736a0ed1ac367af667d712ae24eeb8a"
"demo/assets/minions/water_sustain/portrait.png","239930","aed064a3e45b6465c4e3446e1f01d6abf99361d218895c6108ff02834d609d41"
"demo/assets/minions/water_sustain/portrait.webp","181058","9bfce8db49b5a1c9540d1553d7aaa99fe0ccbd5cb9ebe2fcd9ec574b15b3b9fc"
"demo/assets/minions/water_swift/battle.png","2250","644be66545876f96cf91fdaf7de03aefcb6cf3a22aea3fdb18f0df0ea7664a9c"
"demo/assets/minions/water_swift/battle-grid.png","1754","8b57c14d3a1d0b4b0ce0a598496127c4bdb73959d47f0cda4f07efa1c141a6d3"
"demo/assets/minions/water_swift/portrait.png","164920","491d20296d5440c2be732b12743e8acb0c97aedf994c0825a5ea2e653f8439f3"
"demo/assets/minions/water_swift/portrait.webp","123868","57c24bf60f806a2a0b68078b20e0eee7a9f7abb40ff7e9dbf23b01765d0d9532"
