"from","to","action","reason","original_blob"
"docs/art/minions-v0.4.3/earth-2-report.md","docs/milestone/v0.4.3/issues/87/Earth/earth-2-report.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","a9535c1cec1714234ee978dfe968f285e2a91ee7"
"docs/art/minions-v0.4.3/final-qa-saturn.md","docs/milestone/v0.4.3/issues/87/Saturn/final-qa-saturn.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","920527c16289384f29c3a04a014e2afb86a03399"
"docs/art/minions-v0.4.3/mars-pipeline-report.md","docs/milestone/v0.4.3/issues/87/Mars/mars-pipeline-report.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","7a69f89a9a4397031190ac7b4810abad60e6f17b"
"docs/art/minions-v0.4.3/pilot-qa-saturn.md","docs/milestone/v0.4.3/issues/87/Saturn/pilot-qa-saturn.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","38c7f469e2887125ce4c5dd20a33de7460ab9df2"
"docs/art/minions-v0.4.3/pilot-v1-qa-saturn.md","docs/milestone/v0.4.3/issues/87/Saturn/pilot-v1-qa-saturn.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","d5f8c23a1e104582dd430e78288dd8a9ac190a7f"
"docs/art/minions-v0.4.3/pilot-v2-qa-saturn.md","docs/milestone/v0.4.3/issues/87/Saturn/pilot-v2-qa-saturn.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","60945f85eb387ed5fd74ba3f65fd89b385037ba7"
"docs/art/minions-v0.4.3/pixel-sources/fire_atk.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/fire_atk.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","b5ee7f6c35160b458f25faaa1f4d960f46926cf9"
"docs/art/minions-v0.4.3/pixel-sources/fire_def.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/fire_def.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","1aff8bdfe53bed25a5beb59a534ad0b919f3434b"
"docs/art/minions-v0.4.3/pixel-sources/fire_std.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/fire_std.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","26a27254671d39820a2eaadaf4fdf717f08d8bd6"
"docs/art/minions-v0.4.3/pixel-sources/fire_sustain.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/fire_sustain.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","eb0d19145ce6cd9920220344556e913ca9f35245"
"docs/art/minions-v0.4.3/pixel-sources/fire_swift.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/fire_swift.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","ec50c65fb208aa41b822695dea0787cbb15b66b4"
"docs/art/minions-v0.4.3/pixel-sources/grass_atk.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/grass_atk.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","908b177e8c32bc0f965b220ffff5d706e5e96680"
"docs/art/minions-v0.4.3/pixel-sources/grass_def.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/grass_def.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","0ed8019a42db77fd86444afe8e4c9729f792317d"
"docs/art/minions-v0.4.3/pixel-sources/grass_std.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/grass_std.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","1a340adb6b19a9352b2c99c140fbc1e8d23d7eec"
"docs/art/minions-v0.4.3/pixel-sources/grass_sustain.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/grass_sustain.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","8a2cc3d2fe7c8f8e778e94f1b8f586ac63f82d3e"
"docs/art/minions-v0.4.3/pixel-sources/grass_swift.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/grass_swift.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","8eb63a99a2e211c07eec2f20ed326d99a08c95b9"
"docs/art/minions-v0.4.3/pixel-sources/lightning_atk.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/lightning_atk.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","1bc1467a33e720a2f0272f6f6c68031e4e2f1ebb"
"docs/art/minions-v0.4.3/pixel-sources/lightning_def.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/lightning_def.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","275c029a6d95dca83e9eec00d5ee460e1d6446fe"
"docs/art/minions-v0.4.3/pixel-sources/lightning_std.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/lightning_std.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","9d1c54c9ecc51ce4032ee528c7231e9d65d3e673"
"docs/art/minions-v0.4.3/pixel-sources/lightning_sustain.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/lightning_sustain.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","b333a6bc046a1921289e0efff4cae1250e3fa379"
"docs/art/minions-v0.4.3/pixel-sources/lightning_swift.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/lightning_swift.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","c8f15471eef54af461ee25f8d31dd2fbb5d1b90e"
"docs/art/minions-v0.4.3/pixel-sources/water_atk.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/water_atk.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","559cd4cfe39cd9a97d0d4583a24ea54309e06f7b"
"docs/art/minions-v0.4.3/pixel-sources/water_def.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/water_def.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","a04fd9b28ada06ea985db8524d9cacb0958f613d"
"docs/art/minions-v0.4.3/pixel-sources/water_std.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/water_std.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","565135c0c009562b3c3ec8475fbcda4626186214"
"docs/art/minions-v0.4.3/pixel-sources/water_sustain.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/water_sustain.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","69089200291cdf41c277aadcd809425d0baf4b0f"
"docs/art/minions-v0.4.3/pixel-sources/water_swift.json","docs/milestone/v0.4.3/assets/minions/pixel-sources/water_swift.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","24ac306cb69d44804dcd16bbff993262d3f0f7aa"
"docs/art/minions-v0.4.3/review/battle-repair-fire_sustain.png","docs/milestone/v0.4.3/assets/minions/review/battle-repair-fire_sustain.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","95af7ca311da0bbfd96c1c77796c0305e99583d4"
"docs/art/minions-v0.4.3/review/battle-repair-grass_atk.png","docs/milestone/v0.4.3/assets/minions/review/battle-repair-grass_atk.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","3819195967c3e11e97299ff604d38df7ec60dbdb"
"docs/art/minions-v0.4.3/review/battle-repair-lightning_atk.png","docs/milestone/v0.4.3/assets/minions/review/battle-repair-lightning_atk.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","2a1bbe562ab2596b446021c46d4a3c9a1710902a"
"docs/art/minions-v0.4.3/review/battle-repair-water_swift.png","docs/milestone/v0.4.3/assets/minions/review/battle-repair-water_swift.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","d505d0c4c43f44cc234eb0a5360e0a764d98b5da"
"docs/art/minions-v0.4.3/review/icons-board-backgrounds.png","docs/milestone/v0.4.3/assets/minions/review/icons-board-backgrounds.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","fb39955e8899f447d6e7accfaa81853feccd2087"
"docs/art/minions-v0.4.3/review/icons-contact-sheet.png","docs/milestone/v0.4.3/assets/minions/review/icons-contact-sheet.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","07b1f5e71477e3ea263e3d75573223c35fcbf974"
"docs/art/minions-v0.4.3/review/icons-silhouette.png","docs/milestone/v0.4.3/assets/minions/review/icons-silhouette.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","7ce878199822d42bf79243b26d015722c64ba5b4"
"docs/art/minions-v0.4.3/source-manifest.csv","docs/milestone/v0.4.3/assets/minions/source-manifest.csv","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","4e9ebd15dc490099f9ab301b69068b22e21dfe58"
"docs/art/minions-v0.4.3/source-qa-saturn.md","docs/milestone/v0.4.3/issues/87/Saturn/source-qa-saturn.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","caecede717e2dd4bc555d55f18047f8d3a78ab5f"
"docs/art/minions-v0.4.3/tooling-qa-saturn.md","docs/milestone/v0.4.3/issues/87/Saturn/tooling-qa-saturn.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","a431cf0651d38870b3229d1702ea8f700e60628d"
"docs/art/readme-hero-v0.4.4.md","docs/milestone/v0.4.4/issues/105/Earth/readme-hero-v0.4.4.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","eaba0ed3e7cacaf30144e8b5be311bbe1152769a"
"docs/creat2ve/AUTHORITY.md","docs/creat2ve/AUTHORITY.md","keep","상시 안내 또는 보존 미디어","d0a205fe02b8ca76e237c0e60b102c8a9816ed7d"
"docs/creat2ve/Creat2veVibeCodingStructure.html","docs/creat2ve/Creat2veVibeCodingStructure.html","keep","상시 안내 또는 보존 미디어","622352a6e1d8d045182d519fb523e06752327244"
"docs/creat2ve/HANDOVER_SNAPSHOT.md","docs/creat2ve/HANDOVER_SNAPSHOT.md","keep","상시 안내 또는 보존 미디어","0a58e5a057dae1fce3923c020d0021949116bddc"
"docs/creat2ve/README.md","docs/creat2ve/README.md","keep","상시 안내 또는 보존 미디어","67f21d89d477282e97f4e14a664033c474237005"
"docs/creat2ve/github-infra.json","docs/creat2ve/github-infra.json","keep","상시 안내 또는 보존 미디어","fb44af6d8f8d093c73a31c56ac1765c86c195859"
"docs/creat2ve/prompts/earth.md","docs/creat2ve/prompts/earth.md","keep","상시 안내 또는 보존 미디어","5588802a62454c57c560da658bfdf8fb86235d15"
"docs/creat2ve/prompts/jupiter.md","docs/creat2ve/prompts/jupiter.md","keep","상시 안내 또는 보존 미디어","4da65482c42cf4facc9c57812b770f18f9855c01"
"docs/creat2ve/prompts/mars.md","docs/creat2ve/prompts/mars.md","keep","상시 안내 또는 보존 미디어","9c88b4c86cdeea35eb6c3025d76aeeecfaebc949"
"docs/creat2ve/prompts/mercury.md","docs/creat2ve/prompts/mercury.md","keep","상시 안내 또는 보존 미디어","a0cb150267b387e9fc6b62304874b32eaa1dd63a"
"docs/creat2ve/prompts/saturn.md","docs/creat2ve/prompts/saturn.md","keep","상시 안내 또는 보존 미디어","3f0f3ef8e189fdae47b19a1aac6d5ed964c96a6d"
"docs/creat2ve/prompts/venus.md","docs/creat2ve/prompts/venus.md","keep","상시 안내 또는 보존 미디어","90d53bcd79ad96a15f07f2620b7fd2a4e0051e30"
"docs/media/digit-duel-hero.png","docs/media/digit-duel-hero.png","keep","상시 안내 또는 보존 미디어","f25e7202350172aca87d49661ef06728c9411d56"
"docs/media/tutorial-01.png","docs/media/tutorial-01.png","keep","상시 안내 또는 보존 미디어","8739a23d0b501e72fa637dd76e4860eb8b893133"
"docs/media/tutorial-02.png","docs/media/tutorial-02.png","keep","상시 안내 또는 보존 미디어","a1eea9bcb4873d613ef0cef6e3b7ce5638256739"
"docs/media/tutorial-03.png","docs/media/tutorial-03.png","keep","상시 안내 또는 보존 미디어","e3e411b39ff72ff16f3e3a6db5d3472a7e6842cf"
"docs/media/tutorial-04.png","docs/media/tutorial-04.png","keep","상시 안내 또는 보존 미디어","f1fef3fa800ecfde0cf28b9bffea3bb3c195e033"
"docs/media/tutorial-05.png","docs/media/tutorial-05.png","keep","상시 안내 또는 보존 미디어","d17f11b165ae9133d2dc430a4c5aa8afc71d48fc"
"docs/media/tutorial-06.png","docs/media/tutorial-06.png","keep","상시 안내 또는 보존 미디어","6b3ffcd051ee8e1f32d4556ac29af12992e39a55"
"docs/media/tutorial-07.png","docs/media/tutorial-07.png","keep","상시 안내 또는 보존 미디어","7226a642e83457f052f4939588f861da02e0465c"
"docs/media/tutorial-08.png","docs/media/tutorial-08.png","keep","상시 안내 또는 보존 미디어","943871d24ad3ffb919728a26ecf37a954bc83bbc"
"docs/media/tutorial-09.png","docs/media/tutorial-09.png","keep","상시 안내 또는 보존 미디어","050cb37b145bd572144863dea84a85664bc1e8d3"
"docs/media/tutorial-10.png","docs/media/tutorial-10.png","keep","상시 안내 또는 보존 미디어","759ce73f72bc04a6da612aac622b3c063237d230"
"docs/minion-visual-spec-v0.4.3.md","docs/milestone/v0.4.3/specs/minion-visual-spec-v0.4.3.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","07fa15e8dd0b1948a48e4c2e2e3da566c3201efc"
"docs/qa/issue104-mars.md","docs/milestone/v0.4.4/issues/104/Mars/issue104-mars.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","f871acdf762618fadad71a91e7f583d6b19d83f2"
"docs/qa/issue104-orientation-audit.md","docs/milestone/v0.4.4/issues/104/Mars/issue104-orientation-audit.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","c540918c83aca6571600f661cb39d89b461be224"
"docs/qa/issue104-orientation-audit/README.txt","docs/milestone/v0.4.4/issues/104/Mars/orientation-artifacts/README.txt","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","69ab5e6123ee06f23f90af7ffe3bf9edc2701988"
"docs/qa/issue104-orientation-audit/http_desktop-1280_1-p2-start.png","docs/milestone/v0.4.4/issues/104/Mars/orientation-artifacts/http_desktop-1280_1-p2-start.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","d66f85e2923d5b0baea3b3bf13ff0c628094f331"
"docs/qa/issue104-orientation-audit/http_desktop-1280_2-p2-pre65-after-crossing.png","docs/milestone/v0.4.4/issues/104/Mars/orientation-artifacts/http_desktop-1280_2-p2-pre65-after-crossing.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","e2f909e2562c02bf81c652366d0e94a7898aa225"
"docs/qa/issue104-orientation-audit/http_desktop-1280_3-p2-after-crossing.png","docs/milestone/v0.4.4/issues/104/Mars/orientation-artifacts/http_desktop-1280_3-p2-after-crossing.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","bcf694cf3ea2497f606dd543110500bcffef716d"
"docs/qa/issue104-orientation-audit/http_desktop-1280_4-p1-after-crossing.png","docs/milestone/v0.4.4/issues/104/Mars/orientation-artifacts/http_desktop-1280_4-p1-after-crossing.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","4ca546c766d4ecb8e55663667962dc42722536a9"
"docs/qa/issue104-orientation-audit/orientation_audit_cdp_report.json","docs/milestone/v0.4.4/issues/104/Mars/orientation-artifacts/orientation_audit_cdp_report.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","686b08894755f23f91aa1080f4067648b788024c"
"docs/qa/issue104-orientation-saturn-final.md","docs/milestone/v0.4.4/issues/104/Saturn/issue104-orientation-saturn-final.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","4e51380f07809ed6b040da5ecd5ef246b222abeb"
"docs/qa/issue104-orientation-saturn-first.md","docs/milestone/v0.4.4/issues/104/Saturn/issue104-orientation-saturn-first.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","c6c680ca9f27a3c96f372ae204b47f1b58dd387a"
"docs/qa/issue104-saturn.md","docs/milestone/v0.4.4/issues/104/Saturn/issue104-saturn.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","1e0379b7d3d3b2341733013ae7f4b66c701bc046"
"docs/qa/issue104/http_desktop-1280_1-p1-after-hidden-collision.png","docs/milestone/v0.4.4/issues/104/Mars/artifacts/http_desktop-1280_1-p1-after-hidden-collision.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","6ba6e32d27c63a037e33ab4ca3fe8ac87c6a4c52"
"docs/qa/issue104/http_desktop-1280_2-p2-after-hidden-collision.png","docs/milestone/v0.4.4/issues/104/Mars/artifacts/http_desktop-1280_2-p2-after-hidden-collision.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","07e3784ad138b9459a4d8fdcb217ed5cc44cfe18"
"docs/qa/issue104/issue104_cdp_report.json","docs/milestone/v0.4.4/issues/104/Mars/artifacts/issue104_cdp_report.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","12f24dc9be5df2f5206c2e85640c8f3b8856140a"
"docs/qa/issue105-media.md","docs/milestone/v0.4.4/issues/105/Mars/issue105-media.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","bfa27f84ebd014798e78eef24ae8e71cbddb0ce6"
"docs/qa/issue105-media/capture-manifest.json","docs/milestone/v0.4.4/issues/105/Mars/artifacts/capture-manifest.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","3995436659a9eadd8f31795f20e792f6a29f6817"
"docs/qa/issue105-media/gallery-open.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/gallery-open.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","e741b3f8729e210e9758ac0449f6cac533dcb7b3"
"docs/qa/issue105-media/readme-gh-render.html","docs/milestone/v0.4.4/issues/105/Mars/artifacts/readme-gh-render.html","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","ccc3c260ad04b35dadcd4e591691548178b7b60e"
"docs/qa/issue105-media/section-00.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-00.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","5e4b45a310d3aa0e19f5c6ac60c601acd070c561"
"docs/qa/issue105-media/section-01.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-01.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","aab49ddb70cbf9cc880d30f7c4201e8f9dcec4a5"
"docs/qa/issue105-media/section-02.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-02.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","98b9cccbcda77c6d28f0b97ee21eace79696c910"
"docs/qa/issue105-media/section-03.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-03.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","8638d10e798add76ff1b83cdefbc135c6e92d413"
"docs/qa/issue105-media/section-04.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-04.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","bc215a42e048653cb8a83523c3a3226fb5a33b0d"
"docs/qa/issue105-media/section-05.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-05.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","e2ec3fa1fccde80493a84899e857b71f35a23eab"
"docs/qa/issue105-media/section-06.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-06.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","2fc2c486c8641a0bacb529cb4a625293a88c7346"
"docs/qa/issue105-media/section-07.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-07.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","46049ab81ef82b987d5e941285b95e098da8b81a"
"docs/qa/issue105-media/section-08.png","docs/milestone/v0.4.4/issues/105/Mars/artifacts/section-08.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","0ffdeb7cef3be5a40169dde6fec2f0760248230c"
"docs/qa/issue105-media/verify-report.json","docs/milestone/v0.4.4/issues/105/Mars/artifacts/verify-report.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","1f22dc61a98f188e0ae6fef1ddbe29977d820d33"
"docs/qa/issue105-pd-report.md","docs/milestone/v0.4.4/issues/105/Mercury/issue105-pd-report.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","eceed2f43de0424b953181a74840ecc980db44cd"
"docs/qa/issue105-saturn-editorial.md","docs/milestone/v0.4.4/issues/105/Saturn/issue105-saturn-editorial.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","933ec1edff17fc3cd963dc84cae842dcc1329c53"
"docs/qa/issue105-saturn-final.md","docs/milestone/v0.4.4/issues/105/Saturn/issue105-saturn-final.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","8d525ab36336d59a1dece28e1a4560446ace363f"
"docs/qa/issue105-saturn-media-first.md","docs/milestone/v0.4.4/issues/105/Saturn/issue105-saturn-media-first.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","ce6604c6310aa532df90ae5c387c6a1e5090a1f3"
"docs/qa/issue105-saturn-media.md","docs/milestone/v0.4.4/issues/105/Saturn/issue105-saturn-media.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","e8cf864238a7ca46dfe3dd340d2959f036bdec04"
"docs/qa/issue106-browser-mars.md","docs/milestone/v0.4.4/issues/106/Mars/issue106-browser-mars.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","ca72821040b7e927aa3774e2bd44f4f505c8ccb4"
"docs/qa/issue106-browser/01-hotseat-handoff-before-banner.png","docs/milestone/v0.4.4/issues/106/Mars/browser-artifacts/01-hotseat-handoff-before-banner.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","01da9ca4328373527c75616145c85ca1f63be64e"
"docs/qa/issue106-browser/02-hotseat-my-turn-banner.png","docs/milestone/v0.4.4/issues/106/Mars/browser-artifacts/02-hotseat-my-turn-banner.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","835a216c4b4bfdc6b046edcf5de5621654dfce62"
"docs/qa/issue106-browser/03-hotseat-390px-board.png","docs/milestone/v0.4.4/issues/106/Mars/browser-artifacts/03-hotseat-390px-board.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","2978e63e7ead4a3dbc5f8c1c6ed02a04651ec932"
"docs/qa/issue106-browser/04-pve-battle-menu-my-turn.png","docs/milestone/v0.4.4/issues/106/Mars/browser-artifacts/04-pve-battle-menu-my-turn.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","12ba8846d8409c9fedfd07fd5e63438db2e6d957"
"docs/qa/issue106-browser/05-pve-board-after-ai-turn.png","docs/milestone/v0.4.4/issues/106/Mars/browser-artifacts/05-pve-board-after-ai-turn.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","6d103c761c2b22f45991e7597f7971c8a694dfab"
